comm24,baseTime,shares
3,54,17
16,8,3
1,42,20
1,69,25
0,37,2
0,0,11
3,36,2
3,4,5
3,27,20
5,37,2
2,67,16
5,53,40
339,7,1
0,60,3
0,71,2
0,66,2
2,33,1
0,52,1
60,30,42
82,13,80
1,37,30
1,69,35
0,65,57
0,65,27
38,25,18
22,35,39
45,22,15
2,53,4
9,8,2
11,5,13
39,1,26
3,32,3
8,2,1
18,4,2
1,64,4
67,23,1
1,49,2
53,27,11
3,29,1
8,51,21
191,22,12
2,27,1
2,39,3
36,19,18
3,44,4
16,6,19
9,1,3
12,1,25
3,55,37
13,38,31
155,7,2
2,29,2
6,9,1
12,2,27
3,53,5
2,72,4
50,5,40
7,6,5
17,28,17
0,60,12
16,6,20
3,36,12
1,46,1
7,65,2
18,24,2
8,19,14
2,29,6
29,22,5
12,13,4
0,53,4
1,12,2
0,54,11
17,15,8
1,54,2
3,48,4
2,52,4
0,55,6
10,17,1
1,60,1
7,6,7
21,28,2
0,68,3
7,28,6
1,46,1
3,36,4
26,18,2
4,12,1
40,11,11
0,50,2
30,1,1
4,47,21
9,3,1
2,40,4
2,24,1
3,27,4
48,19,22
15,35,17
0,58,1
1,58,26
0,66,1
22,4,2
0,72,2
0,65,4
3,38,11
2,41,20
46,26,11
23,39,62
10,2,1
76,10,11
1,42,4
2,37,3
0,71,1
2,36,2
21,5,2
2,49,11
7,21,1
2,36,3
0,69,3
16,11,1
37,6,28
3,4,1
4,33,4
13,27,30
5,27,14
6,46,16
2,55,20
20,14,43
12,1,6
7,37,20
9,56,27
34,19,28
6,40,13
12,9,2
711,17,2094
43,7,123
81,4,21
8,37,2
2,45,16
4,1,16
2,67,4
71,19,1
4,57,3
17,39,12
30,24,44
135,4,1
17,51,11
27,6,20
3,44,1
23,31,1
8,70,43
2,33,5
10,33,3
1,65,52
4,40,102
5,44,24
19,19,13
5,47,30
35,20,3
2,38,13
0,66,5
1,71,3
0,4,1
0,65,2
2,25,44
4,22,13
0,59,1
1,37,1
1,15,13
2,14,1
0,63,3
0,69,1
0,57,1
0,8,2
0,43,1
0,40,1
2,16,2
0,30,1
1,7,1
0,57,1
0,0,1
0,41,2
0,56,1
0,40,2
2,7,3
0,20,1
0,0,1
0,44,1
0,42,1
1,45,2
0,71,1
0,41,1
0,56,1
1,47,37
1,29,3
2,10,1
0,54,2
2,27,3
0,50,3
6,11,12
0,69,14
0,43,7
7,2,2
1,52,13
1,58,15
0,56,15
0,42,2
0,42,4
4,4,2
0,72,14
3,19,1
0,53,2
1,64,14
0,66,2
0,70,2
0,61,1
1,41,19
2,37,5
0,51,1
0,43,1
0,65,43
0,18,1
3,38,6
0,69,1
2,45,5
1,30,2
0,48,2
0,46,3
9,21,4
0,62,3
1,1,2
0,46,25
1,1,1
1,27,1
0,35,1
2,7,1
118,21,33
8,36,29
3,32,11
16,21,2
0,53,3
6,26,1
32,23,30
1,33,2
23,34,143
14,18,63
1,69,75
101,1,1
3,53,28
40,12,2
0,56,22
3,50,31
1,69,21
21,64,5
7,35,64
1,60,12
1,64,2
17,22,35
8,29,19
10,12,2
3,52,26
2,10,2
3,68,16
11,50,5
4,54,59
22,6,3
21,11,24
2,26,2
20,28,30
0,65,2
30,19,13
1,54,24
18,3,19
17,31,21
10,16,26
18,25,22
13,3,1
2,35,31
5,64,45
2,59,11
0,64,8
6,33,5
0,57,2
2,9,2
3,35,2
0,71,2
7,19,3
2,24,1
0,64,1
0,0,1
1,48,3
0,1,1
2,14,1
0,71,3
1,50,1
5,2,13
7,10,1
2,43,3
0,63,302
0,41,184
0,65,81
0,28,56
0,18,562
0,9,254
21,27,200
0,0,1
6,45,730
1,68,1597
64,26,120
254,8,5509
10,65,1741
1,66,54
6,62,2169
11,51,3411
98,18,5448
3,52,248
131,11,281
4,46,123
134,5,345
0,57,209
3,53,7643
47,29,1445
12,3,564
19,30,602
0,0,1188
229,6,1784
2,67,910
114,24,298
163,16,122
0,12,15
45,1,1082
5,13,3
0,28,2
0,72,15
0,41,2
0,70,3
0,40,2
0,41,2
0,7,1
0,44,3
1,28,18
2,2,3
0,42,3
7,7,14
0,37,2
3,21,2
0,25,2
0,40,1
0,59,1
0,37,16
0,60,2
0,71,4
50,20,5
0,36,5
0,69,2
0,26,2
2,19,1
0,5,3
2,22,21
1,43,2
0,48,1
0,36,3
2,22,2
0,68,1
0,46,4
3,16,2
0,36,3
2,31,65
1,1,3
2,12,3
2,40,1
0,35,1
3,13,11
0,45,1
2,45,1
1,52,1
1,38,13
0,44,2
0,66,12
2,71,14
0,0,2
0,61,2
0,38,1
5,46,1
18,32,2
0,40,1
2,12,1
0,46,1
0,0,1
0,45,4
0,22,2
0,51,1
0,42,1
0,62,1
0,0,2
1,62,4
0,13,1
0,31,3
0,62,2
0,0,1
28,18,1
0,63,1
0,62,3
36,41,1
0,6,3
0,70,24
0,58,2
4,26,28
10,19,1
0,34,2
0,48,22
0,59,1
0,56,5
0,63,4
1,49,51
0,15,1
0,49,1
0,34,2
0,49,1
1,4,1
0,38,1
0,63,5
2,22,3
10,12,15
0,49,48
5,6,1
0,14,1
0,47,3
7,18,3
1,11,1
0,41,3
4,25,1
0,32,36
6,3,11
0,61,1
5,11,1
2,15,1
1,33,18
19,13,4
0,55,1
60,4,18
0,47,11
0,53,14
0,57,17
3,40,1
0,30,12
4,10,14
0,59,3
0,62,1
3,28,1
0,49,1
1,5,4
0,66,1
2,11,4
0,68,1
83,19,13
0,39,1
4,23,1
2,32,2
6,19,20
0,63,15
0,67,18
0,47,5
10,25,3
0,25,2
0,25,1
0,30,1
0,34,1
0,6,2
0,38,1
0,42,3
0,2,1
0,49,1
1,50,1
0,23,13
0,20,1
0,38,1
0,52,3
1,6,1
0,37,1
0,12,1
0,44,1
0,64,4
1,30,1
0,62,1
0,58,1
0,45,1
0,20,2
0,19,22
13,2,2
0,45,2
0,54,18
14,14,1
6,17,4
18,19,1
1,41,37
3,35,1
5,38,25
0,0,3
0,42,2
0,44,16
0,55,2
11,19,1
1,3,2
0,0,12
0,71,1
1,55,11
22,19,23
9,3,4
2,41,3
34,21,30
0,56,2
0,40,1
2,52,3
4,7,1
32,18,96
1,55,1
0,30,14
1,31,43
27,6,1
8,23,2
6,9,2
1,3,2
8,21,17
9,17,1
0,54,20
8,11,20
0,62,14
1,38,2
0,61,1
6,15,11
13,39,49
1,17,16
10,7,3
0,64,1
16,9,2
4,6,27
2,6,1
1,52,2
0,38,1
30,33,16
0,44,1
1,47,36
5,17,1
7,9,1
0,72,29
0,72,1
16,27,13
0,0,3
18,15,3
202,11,98
5,70,121
144,41,95
84,34,252
2,61,67
1,45,26
17,48,174
1,55,4
90,22,352
83,12,71
22,71,435
4,32,30
0,56,2
5,55,82
29,30,84
164,32,122
0,50,31
1,72,167
175,17,64
19,24,85
14,46,89
102,8,108
44,1,64
54,1,185
0,66,144
75,51,254
9,70,147
11,70,167
495,10,373
21,54,268
6,38,27
45,52,224
1,48,11
15,44,99
49,51,154
38,40,202
179,38,316
22,41,71
1,67,2
0,0,78
29,54,160
6,29,15
2,4,1
0,19,1
0,51,3
0,51,1
0,20,1
1,32,1
3,2,2
0,68,1
1,45,1
1,44,3
0,42,4
1,5,1
8,16,5
7,21,5
0,56,3
1,28,2
11,16,6
0,27,2
1,25,1
5,22,1
0,47,1
0,49,3
0,29,3
0,36,1
0,55,1
1,28,1
0,63,1
0,63,1
0,48,1
0,39,1
0,69,1
0,20,1
0,63,3
0,66,1
1,51,3
0,57,1
0,42,1
0,35,1
0,71,1
0,18,1
0,66,1
0,28,1
0,7,1
0,27,1
2,20,2
0,26,1
25,4,3
369,29,2352
486,19,1638
742,21,46
220,11,412
5,69,326
231,6,1942
231,16,524
213,23,543
55,31,258
110,3,498
0,59,1
9,4,41
245,21,514
75,22,362
79,1,377
1,54,26
0,71,359
2,57,248
2,70,460
0,65,27
57,34,346
6,65,1288
97,3,401
183,23,426
8,65,574
529,20,1112
72,13,178
27,39,478
136,12,400
7,61,363
2,70,369
143,22,498
73,35,518
9,36,206
68,34,1195
3,50,13
7,61,261
249,26,837
143,20,280
1,64,482
126,19,241
31,9,24
5,62,394
1,71,263
3,72,522
2,72,414
548,12,337
31,31,286
1,70,190
725,12,167
14,38,201
11,49,356
8,51,134
47,1,837
109,11,182
0,58,1
22,33,200
17,42,196
0,71,470
13,38,131
178,16,496
0,72,173
98,18,217
67,32,424
1,72,121
3,49,160
0,0,265
26,51,878
16,64,2009
98,19,329
454,18,108
25,31,126
68,6,172
282,22,814
35,31,234
9,64,648
503,1,278
33,45,247
21,36,120
43,32,375
44,46,723
75,13,192
0,66,501
6,67,1104
50,44,738
17,51,601
52,22,138
4,37,17
139,22,303
24,64,353
103,9,653
5,46,81
27,47,101
9,43,59
5,44,83
0,69,330
42,14,213
89,26,419
327,15,141
6,51,104
42,36,92
8,43,64
20,35,235
0,54,1
5,31,97
45,6,451
13,25,128
22,17,291
31,17,199
72,23,56
66,22,193
15,39,222
0,71,187
2,2,1
17,49,742
24,28,108
102,17,114
30,39,568
73,22,117
23,39,459
43,2,160
258,9,693
12,30,798
15,34,18
2,58,208
3,47,202
4,56,366
4,69,287
7,53,407
46,2,193
0,56,1
9,8,176
1,69,514
0,63,1
0,39,1
4,55,237
19,51,233
0,8,1
33,27,397
0,47,1
31,15,192
15,39,145
7,36,40
26,6,258
0,7,1
113,14,96
19,1,62
1446,20,158
32,38,232
40,14,17
14,35,303
86,13,95
145,5,186
0,14,2
0,25,2
0,61,2
0,44,1
4,13,18
0,15,3
8,64,17
0,21,1
1,44,5
0,6,1
0,69,15
0,66,12
1,22,2
0,32,4
1,20,23
0,57,1
4,15,2
8,1,50
0,0,2
0,26,2
4,13,6
0,71,3
0,9,2
0,38,1
0,59,1
0,0,1
3,4,3
0,48,18
0,14,21
0,61,13
1,10,4
0,70,3
0,70,1
0,54,3
2,16,24
0,66,26
4,11,28
0,48,4
0,12,11
0,55,23
3,20,2
0,67,3
0,71,2
0,53,3
0,54,3
0,38,5
0,0,2
0,37,29
0,55,20
0,48,3
0,46,3
0,68,2
4,25,23
0,42,1
0,36,1
2,33,2
3,6,18
0,37,2
1,42,2
0,28,3
1,36,30
1,3,4
0,10,1
0,61,3
0,66,13
0,44,1
0,43,55
0,18,5
0,53,3
1,5,3
0,19,4
0,21,1
0,36,1
1,24,12
2,30,1
0,59,1
0,52,1
0,15,2
0,31,1
0,39,2
5,19,2
0,0,2
2,40,2
0,30,2
0,3,27
0,60,6
0,50,4
1,2,1
0,72,14
2,19,1
0,48,3
0,28,1
0,56,1
1,40,14
0,64,1
0,40,1
0,58,1
0,5,1
9,21,2
0,60,3
0,58,2
1,45,1
0,67,2
0,68,5
2,21,79
1,53,22
1,49,1
0,55,3
0,55,38
1,47,16
0,0,1
0,8,14
4,17,26
0,5,1
0,67,2
0,65,2
1,48,4
3,20,1
1,67,2
1,32,1
0,65,1
0,0,1
1,51,1
2,12,15
0,61,1
0,53,1
1,18,3
0,3,1
0,47,1
1,63,1
0,25,2
0,49,1
0,53,3
0,8,1
0,53,1
3,22,3
0,54,1
0,22,2
0,6,3
0,42,1
0,45,4
0,8,1
1,24,2
0,3,1
0,16,1
0,43,1
1,29,1
0,33,1
0,20,1
0,29,1
0,60,1
0,71,1
0,24,1
0,2,1
0,53,1
0,68,1
0,21,1
0,66,1
0,49,1
0,19,1
1,68,11
0,58,2
1,68,1
0,10,1
0,26,1
0,41,1
0,61,1
0,42,1
0,63,1
0,49,1
0,70,1
1,22,2
0,64,1
0,46,25
0,41,2
0,56,1
0,19,1
0,72,2
0,21,2
0,71,3
0,58,1
0,18,1
0,24,1
0,3,1
0,0,1
0,70,1
0,49,1
0,14,1
0,12,1
0,5,2
0,44,3
0,32,2
0,5,2
0,41,1
4,7,30
0,44,1
1,15,2
0,6,2
0,72,3
0,58,12
0,40,1
0,52,2
0,68,2
0,48,1
0,56,3
0,70,3
0,64,1
0,47,1
0,26,11
0,60,1
0,29,2
1,41,28
16,21,69
13,35,353
1,60,347
1,46,323
1,60,311
0,55,344
0,54,318
5,49,319
2,64,331
0,0,327
65,16,301
19,31,359
66,9,306
0,65,360
1,55,282
23,33,341
57,5,330
0,69,314
0,59,296
84,19,321
1,65,296
1,54,346
8,31,292
66,13,329
66,13,270
0,51,311
16,28,285
11,35,290
24,27,274
22,31,284
55,7,288
40,6,281
2,46,281
9,42,322
3,39,51
2,63,514
39,32,393
1,69,373
111,5,334
15,36,315
65,30,334
4,37,276
116,23,270
7,35,291
1,61,286
0,59,231
0,65,249
101,16,250
1,48,277
1,69,218
79,22,175
65,27,409
0,50,209
0,65,268
3,41,229
9,29,224
100,4,307
3,55,208
104,13,230
60,25,240
97,9,236
94,12,254
109,12,266
99,14,260
82,26,344
86,11,213
100,6,323
0,63,1
0,56,2
0,10,2
0,52,2
0,39,2
0,56,1
0,72,1
0,45,1
0,6,1
0,53,1
1,17,1
0,10,1
0,13,2
0,51,1
0,1,1
0,43,1
1,41,1
0,18,1
2,52,1
0,6,1
0,34,1
0,65,1
0,70,2
0,50,2
0,60,1
1,62,11
0,23,2
0,62,1
0,13,1
0,4,1
0,32,1
0,60,1
0,70,2
0,1,1
0,59,3
0,53,1
0,8,3
0,47,2
1,13,1
0,8,2
0,15,1
0,50,1
0,56,2
0,29,2
0,67,1
0,7,1
0,4,1
0,1,2
0,42,2
0,31,1
1,8,1
0,54,1
0,60,1
0,40,3
0,1,2
1,13,1
0,64,1
0,35,2
0,43,1
0,0,1
1,34,1
1,8,2
0,61,1
2,7,1
0,67,1
0,56,1
0,24,1
0,28,1
11,62,133
230,27,317
374,20,357
12,64,193
17,52,172
14,44,58
3,61,36
5,65,136
117,28,80
40,39,84
29,6,16
418,21,117
1,68,21
3,66,123
9,31,56
10,61,335
170,24,98
6,27,1
1,45,6
0,53,1
0,61,1
0,61,2
0,59,3
4,65,1
15,1,1
0,0,1
3,35,3
5,35,1
0,50,1
12,29,4
20,8,1
4,22,3
1,62,2
13,7,2
57,11,7
0,68,4
22,2,16
0,31,1
0,66,1
8,28,21
16,6,1
16,9,2
6,37,6
1,9,2
5,48,5
0,51,5
0,63,1
0,70,2
3,33,2
0,33,19
0,69,3
31,10,1
0,0,3
1,37,1
18,7,1
4,14,2
7,36,1
0,60,2
11,9,3
19,4,1
7,12,23
0,57,1
19,20,1
10,23,5
7,8,1
8,20,3
0,65,1
1,35,3
4,6,3
7,20,2
3,11,2
0,49,6
4,37,1
1,34,1
0,60,1
0,66,2
8,25,2
1,70,1
5,5,4
3,7,3
0,60,1
2,16,3
38,19,1
2,27,2
0,53,4
10,23,2
0,43,2
0,55,1
0,68,4
11,36,2
0,69,7
27,24,7
4,29,27
19,8,15
8,20,11
0,56,5
10,8,2
50,18,21
1,48,1
9,30,7
6,35,4
0,72,4
28,16,5
46,22,2
0,64,11
198,65,2268
8,28,4
0,57,5
96,24,3
13,1,1
4,7,20
3,65,335
59,3,5
9,17,3
5,61,21
27,9,1
0,53,6
5,60,14
22,35,6
30,24,30
0,36,12
17,10,16
4,38,17
9,26,5
4,66,4
89,11,5
0,72,3
48,16,5
0,56,4
9,22,4
4,49,12
0,65,13
0,69,48
0,62,25
49,25,19
10,42,4
39,9,19
0,71,4
0,41,40
3,65,16
34,15,11
0,45,2
15,32,13
37,17,23
2,46,3
51,20,23
28,11,71
1,44,2
0,49,15
27,15,2
40,8,3
1,60,2
4,46,4
6,50,22
26,7,1
16,16,33
21,22,20
6,41,12
0,68,13
18,1,25
0,42,1
1,58,1
8,37,20
5,34,2
0,0,62
4,35,3
129,45,252
0,57,33
56,4,23
38,16,21
13,5,23
1,62,85
2,42,2
3,40,13
4,39,11
0,0,5
22,28,4
0,45,4
51,20,2
2,47,6
1,66,2
16,28,1
3,34,4
1,40,22
10,28,1
1,56,44
1,72,157
8,43,21
31,12,2
2,46,16
9,58,2
50,8,2
0,0,2
15,41,11
3,46,3
55,7,1
0,65,24
9,11,2
8,44,37
5,48,33
12,60,33
67,13,19
33,40,13
14,45,19
65,3,3
126,22,1
6,20,18
71,12,2
0,61,4
2,25,13
1,39,5
1,3,1
0,43,1
2,23,1
0,64,1
0,62,3
0,71,1
0,62,2
1,29,1
0,47,1
7,13,15
0,8,1
3,15,1
8,23,1
163,8,1
0,51,1
9,15,1
1,57,3
0,55,3
7,13,12
3,8,4
3,13,4
0,48,1
1,41,3
4,35,2
2,29,2
3,32,3
62,14,1
0,71,1
2,2,2
3,6,2
2,42,2
2,32,1
3,8,5
2,72,3
3,45,3
1,70,2
24,2,13
319,47,38
1,43,2
216,26,1
5,15,6
0,34,20
16,21,5
0,50,1
0,15,1
7,36,1
7,31,1
5,11,1
8,8,1
2,6,1
1,49,22
2,25,1
134,34,13
0,63,18
0,63,4
0,16,5
0,72,2
35,25,1
0,43,28
0,34,3
0,62,1
0,56,2
0,49,17
0,63,1
0,38,1
0,72,4
1,30,2
0,58,1
1,29,2
0,54,3
0,34,2
0,65,15
24,13,1
2,17,12
0,5,30
1,70,1
0,64,5
1,31,18
0,20,2
0,28,1
0,26,28
0,27,2
0,40,3
1,11,11
0,8,1
1,67,1
2,4,1
1,29,2
3,18,2
0,58,1
3,37,1
3,37,1
0,40,1
4,26,2
2,30,1
2,30,1
0,27,15
0,67,1
0,30,1
0,27,1
0,47,3
1,4,1
1,49,2
0,45,1
4,6,4
0,44,1
0,16,1
0,35,2
0,65,11
1,16,4
2,43,154
1,27,29
0,41,2
0,5,32
1,47,2
0,44,2
0,41,12
0,5,18
0,40,1
0,36,5
2,65,93
0,23,1
17,24,1
0,29,86
0,61,37
0,52,2
1,9,34
5,9,4
0,39,24
0,46,40
2,19,24
0,25,31
1,34,59
0,31,43
2,15,42
1,27,2
5,5,3
0,58,1
1,53,2
0,9,1
0,30,27
0,69,1
1,10,4
0,70,23
2,4,2
0,55,61
3,24,55
0,64,35
3,71,38
0,65,16
0,36,13
0,48,14
4,24,1
0,8,1
0,62,1
1,63,20
0,34,34
0,58,4
1,57,61
3,29,1
11,18,90
0,58,50
6,11,23
0,64,15
1,31,28
0,38,3
9,21,3
10,16,25
0,71,22
0,31,3
20,14,93
20,18,102
35,48,625
7,18,14
1,7,4
1,27,1
2,11,3
2,40,28
4,5,4
4,17,19
11,5,49
0,39,2
1,31,13
17,7,2
0,59,100
2,47,101
0,44,2
3,15,20
2,59,55
14,54,93
7,5,5
8,9,1
0,64,11
6,31,14
12,47,257
1,68,16
0,0,4
0,0,2
0,70,16
2,53,68
1,55,11
12,12,14
2,30,13
0,68,1
2,42,3
2,41,35
7,19,4
13,37,161
6,6,17
0,62,1
1,39,12
1,30,14
6,35,18
0,35,18
0,46,17
3,57,73
43,11,155
4,20,22
14,24,36
0,48,36
0,43,1
1,9,4
0,52,2
42,7,75
16,6,15
0,53,12
0,56,17
10,51,113
10,5,14
0,59,1
0,72,2
28,25,172
10,8,31
0,44,20
6,4,68
2,36,1
7,55,153
28,34,573
0,30,11
3,37,157
3,18,17
4,12,2
21,53,1113
6,13,6
1,13,1
37,32,416
52,37,718
1,54,14
6,21,19
10,24,22
0,60,2
20,3,77
5,4,26
3,35,56
0,0,558
1,52,20
3,6,7
1,9,2
19,28,235
7,15,23
1,29,1
0,54,31
1,69,25
2,17,4
4,28,29
5,26,17
2,38,1
13,16,68
1,43,184
9,28,23
2,4,19
0,36,13
0,44,1
1,30,14
1,35,1
0,11,1
7,15,11
0,60,5
11,51,206
0,40,1
2,31,15
1,22,4
0,64,14
0,49,11
13,10,27
5,3,20
1,46,34
0,63,3
2,20,11
0,43,49
0,56,25
0,29,2
1,40,2
6,25,14
1,45,41
6,13,11
0,52,17
1,33,15
3,9,28
0,32,1
2,54,96
2,31,27
0,27,1
0,49,4
1,29,4
2,18,6
4,15,12
0,61,1
2,51,22
2,59,25
4,41,61
59,37,395
77,34,497
2,29,4
1,50,2
5,30,35
5,6,12
0,63,41
0,58,12
15,9,48
1,2,3
3,12,19
3,31,3
9,16,24
4,2,13
0,67,2
0,43,15
1,57,2
38,25,204
0,61,4
0,33,2
0,47,21
1,48,2
92,36,343
56,21,84
7,35,51
9,10,21
1,48,23
10,47,26
2,1,18
113,6,158
136,35,702
0,69,4
0,69,6
68,36,252
9,15,11
2,18,2
0,9,1
2,17,29
0,64,1
2,28,22
1,8,2
2,49,43
0,49,2
3,11,11
4,7,5
1,27,3
0,1,21
46,13,120
15,7,44
5,20,4
3,28,3
9,11,4
11,16,4
23,1,57
29,3,76
19,9,6
11,22,2
7,30,24
0,48,2
0,0,1
15,20,4
0,43,1
7,25,1
3,15,1
7,5,1
2,49,1
0,56,1
0,26,2
5,8,2
0,70,1
0,60,1
0,18,8
0,27,1
0,31,3
0,55,2
1,61,14
0,60,1
0,56,1
0,59,1
0,23,1
0,62,1
0,46,3
0,68,2
7,24,2
0,68,3
8,7,3
1,29,5
0,61,2
0,24,1
0,62,1
0,44,1
0,58,2
0,71,2
0,72,2
3,30,18
1,24,3
0,0,1
0,54,1
6,9,1
4,4,2
1,43,1
0,57,1
0,31,1
0,39,2
0,46,3
1,12,2
0,64,4
2,4,1
1,11,1
0,68,3
1,40,2
1,27,2
4,13,2
3,8,1
0,3,5
0,67,1
1,24,2
1,43,2
0,65,5
1,7,1
5,6,3
1,37,3
0,33,4
3,36,5
3,36,3
3,8,3
0,66,13
1,1,1
0,64,3
1,69,14
9,8,2
0,62,2
0,43,3
0,53,11
0,66,18
0,64,11
4,14,1
0,0,2
4,42,1
0,67,49
0,56,22
0,69,4
0,52,1
0,57,1
0,26,2
2,30,13
0,41,2
1,28,1
2,9,12
0,36,20
0,0,17
0,12,1
4,11,2
0,30,15
0,18,2
0,24,2
0,12,5
0,50,11
0,0,28
0,24,2
0,30,1
1,8,1
1,3,22
0,29,1
0,58,2
0,51,1
0,35,14
2,26,11
0,40,1
0,38,1
0,6,3
0,24,1
4,8,2
3,15,15
1,18,3
0,50,15
2,12,3
0,48,37
1,45,1
0,14,1
0,22,11
7,7,4
1,38,4
3,28,3
2,25,1
0,71,2
0,60,11
0,59,1
2,18,2
0,31,1
0,0,11
0,5,1
1,21,2
0,62,1
0,1,55
0,0,1
0,53,1
0,57,2
0,31,1
0,1,1
0,33,58
0,72,13
2,15,3
0,48,1
4,31,5
0,49,2
0,65,1
0,55,2
1,14,4
0,0,1
0,21,3
0,68,1
0,0,11
0,51,1
0,34,2
0,32,4
0,51,37
1,29,4
0,44,1
0,65,2
0,68,1
0,38,1
0,36,1
2,37,2
0,54,2
2,65,59
2,34,13
2,35,12
0,3,1
0,71,12
0,70,1
0,50,2
1,29,1
2,47,2
0,67,2
0,52,45
0,47,3
0,53,3
2,49,4
2,8,1
1,66,3
0,65,1
1,64,22
1,18,2
0,0,1
0,36,3
0,0,1
4,26,3
0,13,2
7,7,2
1,24,1
0,1,2
1,31,19
0,42,15
0,57,2
1,32,15
0,61,2
3,44,1
0,28,3
1,26,2
5,4,2
4,16,1
0,20,4
2,13,1
0,40,25
1,20,17
13,16,18
0,64,16
0,36,1
6,19,1
1,27,5
1,42,1
0,6,1
0,56,12
1,17,14
0,6,23
0,28,1
0,56,6
0,47,2
0,58,2
0,33,12
1,29,2
0,0,1
1,25,18
0,2,1
2,35,4
0,49,1
0,40,1
0,0,1
0,52,2
0,65,1
0,13,1
0,43,1
0,52,3
0,60,1
0,53,1
0,53,1
0,72,3
0,14,1
0,46,2
0,60,1
0,72,1
0,41,11
0,8,2
0,33,1
0,66,1
0,32,2
0,20,1
0,32,1
1,16,1
0,52,1
0,60,15
0,71,1
0,38,13
1,12,2
0,52,14
0,64,1
0,43,16
1,34,14
0,3,2
0,54,1
0,21,16
0,1,15
0,13,1
0,70,1
0,27,2
0,68,11
1,45,2
0,60,1
1,23,34
0,29,18
0,16,1
0,22,1
0,2,1
0,44,1
0,44,1
1,45,1
0,38,2
0,55,1
0,15,2
0,62,1
0,51,1
0,72,2
0,14,1
0,50,11
0,44,1
0,21,1
0,56,17
0,24,2
0,3,1
0,16,1
0,35,1
0,53,1
0,3,26
0,55,11
2,15,2
0,23,1
0,47,1
0,43,1
0,9,13
1,24,3
0,34,3
0,31,13
0,43,1
0,12,1
0,57,1
3,9,11
0,59,12
0,7,4
4,10,13
0,50,15
0,65,11
0,8,1
0,3,4
0,49,13
0,63,1
0,35,3
0,21,1
0,40,2
0,47,1
0,19,1
0,6,1
0,18,4
0,61,11
0,0,4
0,54,3
1,20,4
0,55,12
0,12,1
0,40,2
0,37,1
0,49,4
1,11,1
0,67,4
0,58,2
1,40,1
1,29,17
0,72,13
1,40,3
0,41,1
0,62,12
1,17,3
0,35,11
0,16,2
2,16,22
0,17,1
0,41,3
1,8,30
0,18,2
0,26,4
0,57,1
0,4,2
0,10,2
0,44,1
0,62,32
0,70,12
0,39,1
1,1,2
0,40,3
0,33,3
0,14,24
0,67,1
0,32,3
0,16,1
0,55,1
0,16,3
0,71,4
0,24,1
0,6,13
1,5,1
2,5,1
0,23,1
0,45,2
0,5,17
0,44,4
1,18,2
0,19,1
0,60,2
4,37,2
3,3,299
0,14,2
20,40,357
20,36,247
46,39,748
142,25,252
15,41,305
169,14,756
0,5,2
0,71,1
1,23,1
0,3,1
0,46,1
1,21,1
0,68,2
0,53,1
0,71,1
0,30,1
0,2,1
0,57,1
0,11,1
0,1,1
0,53,2
0,50,1
0,57,1
0,58,2
0,64,1
0,26,2
0,68,28
2,6,1
0,42,1
12,6,14
1,31,73
1,61,52
5,14,75
2,31,78
1,67,92
0,69,1
2,46,49
0,23,86
1,47,2
0,47,1
1,13,1
0,60,40
1,16,1
0,64,2
0,64,1
0,12,34
8,20,1
0,61,1
17,30,11
0,70,15
4,17,5
0,38,28
0,53,207
0,48,3
0,0,18
0,54,53
2,7,65
0,45,17
4,17,77
0,58,2
2,24,24
3,38,54
0,52,3
0,39,1
0,56,3
2,1,43
3,8,3
0,44,1
0,18,2
2,4,12
1,39,2
0,63,43
0,51,4
0,58,2
0,67,8
2,31,209
0,15,1
2,1,17
0,58,23
0,1,29
12,34,252
2,3,37
2,1,71
0,47,3
3,7,39
1,4,1
0,35,108
0,71,66
0,12,3
0,48,32
1,19,32
2,25,17
0,15,5
0,69,95
4,27,44
1,49,133
1,33,1
0,50,158
0,55,12
0,64,23
0,55,1
1,29,3
0,25,3
5,29,46
7,22,31
10,17,2
3,39,138
12,17,1
0,59,1
8,23,45
0,64,43
0,18,2
0,1,12
0,29,1
1,38,2
0,31,14
0,23,31
0,50,5
0,56,2
0,65,150
1,17,2
0,9,19
0,64,4
0,0,90
0,70,109
0,53,127
7,25,173
1,13,1
0,46,73
0,62,22
6,6,88
1,49,60
0,64,81
0,50,56
0,69,15
2,20,207
0,50,59
2,43,13
12,44,2
0,41,40
1,35,38
0,35,2
1,21,41
0,37,174
0,57,29
0,46,3
4,11,87
2,40,213
0,3,26
5,18,32
4,6,68
0,66,67
3,28,55
2,2,97
2,42,1
0,57,1
0,49,102
0,19,44
0,67,43
1,14,122
0,10,1
2,50,88
1,7,30
0,13,24
0,64,34
0,0,64
1,30,41
1,58,65
1,8,19
1,39,111
8,26,130
0,61,1
0,57,15
0,7,50
1,7,38
0,0,58
1,43,31
2,10,24
0,41,2
3,18,164
1,63,75
0,43,74
3,25,41
4,38,75
0,68,33
0,71,182
0,40,17
0,66,30
2,44,87
0,62,96
0,52,12
0,53,263
4,51,36
1,58,124
1,47,68
0,65,30
0,32,20
0,51,3
0,7,33
1,55,117
0,62,52
2,11,92
0,48,84
1,18,21
1,67,90
0,64,2
0,51,61
0,1,1
2,45,54
0,0,46
5,35,118
0,24,1
0,29,116
0,36,1
0,31,2
0,52,2
19,7,24
0,37,3
0,66,12
1,36,1
0,28,1
0,65,1
1,1,5
2,44,82
1,46,111
8,15,34
