comm24,hrs,output
23,24,1
8,24,0
0,24,41
12,24,1
1,24,0
24,24,3
76,24,6
61,24,2
2,24,1
3,24,0
0,24,0
159,24,45
0,24,0
2,24,0
5,24,1
28,24,9
11,24,1
13,24,0
0,24,0
14,24,0
15,24,1
120,24,49
2,24,0
55,24,0
52,24,40
4,24,1
1,24,1
4,24,4
59,24,4
11,24,3
27,24,1
32,24,50
22,24,1
3,24,0
23,24,13
96,24,20
3,24,0
0,24,0
3,24,0
1,24,1
43,24,15
55,24,8
1,24,0
53,24,31
36,24,4
24,24,3
156,24,16
19,24,34
1,24,0
9,24,4
3,24,1
0,24,0
1,24,1
9,24,0
11,24,1
0,24,0
0,24,0
10,24,1
45,24,86
40,24,123
20,24,24
0,24,1
86,24,2
10,24,3
35,24,3
29,24,1
58,24,15
41,24,7
5,24,0
3,24,0
1,24,0
3,24,1
11,24,2
4,24,0
19,24,8
40,24,4
10,24,3
64,24,28
2,24,0
21,24,11
4,24,0
37,24,1
0,24,1
27,24,0
1,24,0
7,24,0
2,24,1
3,24,3
7,24,0
5,24,13
8,24,2
167,24,15
7,24,1
100,24,27
0,24,0
141,24,129
3,24,0
5,24,0
0,24,0
73,24,10
232,24,58
2,24,0
1,24,1
140,24,28
188,24,32
43,24,3
72,24,22
5,24,0
26,24,6
77,24,152
150,24,17
32,24,29
4,24,1
139,24,22
12,24,5
12,24,6
25,24,7
1,24,0
8,24,1
1,24,0
100,24,25
61,24,6
8,24,4
19,24,0
169,24,43
0,24,0
16,24,0
21,24,0
2,24,1
25,24,3
34,24,7
106,24,5
109,24,67
7,24,5
24,24,7
5,24,1
10,24,0
15,24,1
0,24,113
55,24,14
9,24,0
4,24,1
49,24,8
24,24,7
15,24,1
6,24,0
42,24,6
42,24,1
221,24,6
67,24,7
1,24,0
12,24,1
148,24,43
81,24,4
240,24,33
75,24,20
141,24,46
46,24,3
106,24,7
139,24,182
3,24,0
21,24,6
67,24,30
2,24,0
90,24,8
73,24,11
10,24,3
13,24,5
54,24,19
43,24,13
41,24,9
18,24,6
901,24,45
2,24,0
176,24,28
1,24,0
27,24,40
3,24,0
2,24,0
1,24,0
7,24,0
1,24,0
21,24,7
53,24,5
57,24,46
45,24,2
220,24,10
58,24,6
22,24,52
0,24,0
2,24,0
1,24,0
1,24,0
129,24,34
6,24,0
1,24,0
1,24,1
85,24,16
98,24,12
9,24,0
0,24,0
17,24,4
0,24,4
8,24,0
16,24,0
55,24,2
56,24,20
1,24,0
0,24,0
88,24,18
138,24,8
42,24,3
2,24,0
266,24,31
0,24,2
1,24,0
3,24,1
6,24,0
4,24,2
50,24,8
0,24,0
61,24,13
6,24,2
38,24,11
7,24,2
7,24,3
87,24,13
2,24,0
4,24,0
38,24,1
65,24,11
1,24,1
15,24,3
1,24,0
75,24,8
191,24,22
4,24,0
15,24,0
1,24,0
0,24,0
96,24,22
28,24,8
117,24,7
0,24,0
60,24,4
27,24,5
10,24,0
84,24,12
157,24,20
31,24,5
3,24,0
14,24,2
52,24,11
9,24,1
61,24,14
11,24,2
37,24,6
45,24,4
98,24,19
53,24,53
199,24,62
81,24,19
88,24,102
82,24,6
2,24,0
38,24,8
39,24,3
0,24,0
1,24,0
59,24,1
232,24,40
11,24,1
15,24,6
4,24,0
1280,24,133
173,24,44
56,24,11
1,24,0
0,24,0
0,24,0
8,24,0
8,24,0
50,24,6
88,24,13
47,24,51
6,24,0
25,24,5
90,24,37
177,24,35
141,24,36
70,24,9
31,24,7
22,24,5
2,24,0
2,24,0
28,24,3
9,24,0
1,24,0
10,24,2
203,24,15
16,24,1
21,24,16
0,24,0
6,24,1
27,24,3
19,24,1
21,24,3
53,24,11
60,24,13
2,24,0
55,24,12
166,24,20
21,24,2
3,24,1
3,24,2
8,24,0
15,24,2
54,24,51
3,24,2
146,24,15
15,7,1
0,3,0
59,24,7
12,10,3
18,10,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
15,24,2
1,24,0
0,24,0
582,24,13
138,24,58
34,24,0
10,24,2
1,24,1
32,24,10
2,24,0
50,24,7
0,24,1
4,24,0
350,24,22
0,24,0
2,24,1
6,24,0
87,24,77
13,24,0
14,24,2
0,24,0
2,24,0
0,24,0
1,24,0
4,24,0
14,24,2
3,24,0
24,24,47
0,24,0
33,24,2
32,24,5
0,24,0
2,24,0
24,24,15
28,24,1
377,24,154
0,24,0
236,24,50
20,24,3
3,24,0
70,24,2
3,24,0
50,24,3
0,24,0
27,24,1
73,24,16
44,24,29
2,24,0
0,24,0
2,24,0
15,24,0
16,24,0
3,24,0
0,24,0
452,24,112
14,24,1
0,24,0
0,24,0
4,24,5
27,24,4
4,24,0
1,24,0
360,24,76
274,24,9
48,24,1
117,24,15
56,24,10
8,24,0
65,24,9
13,24,2
86,24,13
41,24,4
52,24,8
6,24,0
35,24,11
0,24,0
2,24,0
0,24,20
45,24,4
2,24,0
29,24,11
2,24,0
5,24,1
0,24,1
64,24,13
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,1
1,24,2
0,24,0
1,24,14
0,24,0
1,24,0
11,24,0
2,24,1
3,24,0
1,24,1
0,24,2
1,24,2
1,24,0
5,24,0
2,24,0
2,24,0
2,24,1
3,24,0
1,24,1
1,24,0
7,24,1
0,24,0
0,24,2
1,24,0
1,24,0
12,24,4
0,24,9
7,24,3
0,24,0
4,24,2
24,24,7
1,24,0
0,24,0
0,24,0
5,24,0
3,24,0
21,24,9
10,24,4
26,24,11
2,24,0
51,24,12
5,24,0
2,24,4
0,24,0
2,24,0
21,24,1
69,24,96
2,24,1
5,24,0
2,24,0
1,24,2
0,24,0
5,24,3
2,24,0
3,24,1
7,24,0
1,24,2
3,24,4
92,24,21
26,24,2
25,24,2
0,24,0
31,24,8
2,24,1
4,24,0
4,24,1
0,24,0
25,24,12
2,24,0
19,24,2
2,24,0
22,24,1
0,24,0
0,24,1
31,24,2
3,24,0
47,24,51
0,24,18
7,24,2
0,24,2
0,24,0
6,24,2
5,24,49
1,24,0
47,24,6
4,24,1
6,24,2
0,24,0
12,24,1
2,24,1
8,24,2
2,24,2
44,24,7
2,24,1
13,24,10
99,24,11
8,24,0
45,24,62
21,24,1
24,24,5
30,24,32
49,24,14
18,24,3
36,24,3
0,24,0
0,24,41
64,24,18
6,24,3
91,24,16
6,24,2
1,24,0
4,24,0
70,24,7
125,24,230
11,24,6
1,24,1
26,24,6
2,24,0
2,24,2
26,24,9
1,24,0
2,24,1
6,24,1
0,24,1
17,24,1
57,24,4
21,24,15
70,24,10
10,24,2
1,24,0
2,24,0
3,24,0
3,24,0
0,24,1
51,24,0
19,24,23
10,24,0
18,24,4
14,24,0
100,24,46
25,24,11
8,24,0
0,24,0
16,24,6
2,24,1
2,24,6
2,24,0
66,24,13
4,24,0
11,24,3
10,24,0
1,24,0
1,24,0
17,24,2
0,24,0
16,24,2
0,24,1
63,24,11
28,24,3
10,24,9
6,24,2
99,24,36
36,24,6
51,24,11
1,24,0
5,24,2
33,24,8
2,24,0
0,24,1
5,24,0
8,24,12
1,24,1
1,24,0
26,24,12
3,24,0
25,24,12
1,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
2,24,4
6,24,3
3,24,1
12,24,1
14,24,3
1,24,0
1,24,0
0,24,0
0,24,0
31,24,4
15,24,9
18,24,2
0,24,0
6,24,0
0,24,0
0,24,0
8,24,0
1,24,1
3,24,2
0,24,0
1,24,0
2,24,0
0,24,0
1,24,1
18,24,3
0,24,1
5,24,3
0,24,2
11,24,3
21,24,3
1,24,0
0,24,0
4,24,0
2,24,1
0,24,0
5,24,0
30,24,3
1,24,0
1,24,0
17,24,2
1,24,0
26,24,1
60,24,16
10,24,2
38,24,3
73,24,17
31,24,4
1,24,0
3,24,0
4,24,0
12,24,1
1,24,0
1,24,0
13,24,25
31,24,11
31,24,8
16,24,19
4,24,1
2,24,0
6,24,6
24,24,13
71,24,7
22,24,6
59,24,33
19,24,0
0,24,0
5,24,1
0,24,1
3,24,0
35,24,5
108,24,8
0,24,0
0,24,0
21,24,4
2,24,0
8,24,1
8,24,5
29,24,3
5,24,0
13,24,2
0,24,0
7,24,0
1,24,0
6,24,0
0,24,0
21,24,9
54,24,24
39,24,3
15,24,0
1014,24,103
2,24,1
57,24,3
0,24,0
1,24,0
32,24,9
1,24,0
2,24,0
246,24,28
9,24,0
367,24,33
10,24,2
13,24,2
3,24,0
8,24,2
124,24,11
0,24,0
0,24,0
27,24,34
20,24,12
20,24,12
353,24,53
302,24,81
23,24,2
120,24,35
62,24,9
85,24,46
197,24,27
10,24,17
24,24,6
2,24,0
114,24,20
2,24,2
0,24,0
10,24,2
10,24,25
6,24,0
14,24,1
95,24,38
19,24,2
38,24,14
0,24,2
18,24,4
22,24,6
1,24,0
4,24,1
1,24,1
3,24,0
0,24,0
71,24,26
90,24,26
275,24,51
57,24,18
30,24,3
14,24,4
1,24,1
1,24,0
23,24,2
26,24,6
27,24,1
10,24,0
70,24,20
7,24,0
8,24,2
16,24,4
16,24,2
43,24,5
6,24,3
9,24,6
55,24,14
60,24,87
21,24,0
232,24,76
1,24,1
0,24,0
2,24,0
37,24,10
7,24,1
4,24,0
6,24,0
1,24,1
16,24,6
3,24,0
40,24,6
12,24,3
8,24,3
6,24,1
24,24,7
125,24,113
0,24,0
6,24,2
41,24,14
1,24,0
3,24,0
1,24,0
1,24,0
55,24,16
2,24,2
17,24,0
44,24,12
20,24,3
0,24,0
13,24,2
18,24,1
24,24,6
4,24,0
3,9,1
0,24,0
1,24,0
0,24,1
19,24,5
80,24,6
49,24,22
3,24,1
6,24,1
45,24,6
6,24,1
4,24,0
38,24,1
117,24,16
1018,24,93
34,24,11
27,24,5
12,24,2
3,24,0
20,24,0
21,24,0
7,24,1
10,24,7
9,24,1
33,24,473
234,24,41
14,20,3
28,24,13
37,15,5
6,9,4
13,20,4
1,24,1
0,24,0
2,24,1
7,24,0
18,24,4
10,24,3
4,24,0
3,24,5
1,24,0
8,24,4
0,24,0
6,24,2
0,24,0
3,24,3
2,23,0
8,24,3
8,24,1
25,24,4
30,24,21
12,24,8
65,24,8
42,24,10
127,24,7
58,24,32
11,24,11
103,24,50
26,24,6
48,24,4
60,24,12
3,24,2
196,24,32
25,24,5
10,24,1
2,24,0
196,24,111
4,24,1
103,24,23
295,24,55
37,24,4
111,24,8
4,24,2
185,24,6
9,24,1
13,24,0
7,24,2
50,24,11
69,24,32
51,24,109
53,24,19
2,24,0
145,24,47
2,24,0
255,24,49
88,24,9
16,24,5
1,24,0
8,24,3
255,24,39
0,24,0
33,24,5
19,24,9
26,24,4
15,19,7
26,23,5
24,18,4
19,15,1
17,24,15
4,24,2
2,24,0
222,24,109
20,24,4
27,24,7
23,24,4
68,24,18
4,24,0
2,24,2
23,24,5
13,24,9
23,15,8
3,10,0
1,24,1
60,24,14
23,24,34
12,24,15
0,24,0
0,24,0
13,24,3
8,24,1
0,24,0
9,24,3
0,24,0
84,24,11
2,24,0
4,24,0
5,24,0
45,24,7
65,24,26
19,24,3
0,24,0
35,24,35
0,24,0
0,24,0
1,24,0
0,24,0
10,24,0
46,24,0
1,24,0
0,24,0
3,24,0
2,24,0
0,24,0
0,24,6
0,24,0
1,24,0
0,24,0
0,24,33
5,24,0
0,24,0
18,24,6
0,24,0
44,24,7
0,24,0
6,24,1
0,24,0
0,24,0
1,24,0
2,24,0
3,24,0
5,24,1
0,24,0
3,24,3
12,24,2
19,24,8
23,24,11
52,24,13
26,24,4
14,24,4
7,24,1
0,24,0
12,24,0
260,24,26
0,24,0
59,24,1
37,24,0
2,24,0
21,24,1
8,24,1
3,24,0
53,24,10
1,24,1
7,24,1
83,24,35
36,24,66
4,24,1
0,24,0
0,24,0
5,24,4
0,24,0
23,24,8
52,24,14
21,24,2
85,24,4
13,24,9
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
13,24,16
4,24,2
2,24,0
92,24,11
3,24,2
3,24,0
2,24,0
14,24,2
0,24,75
9,24,1
11,24,2
50,24,13
6,24,0
5,24,8
87,24,604
6,24,3
8,24,1
19,24,14
0,24,0
2,24,0
25,24,40
13,24,1
10,24,0
1,24,1
18,24,2
74,24,21
17,24,2
8,24,1
1,24,2
22,24,2
6,24,12
84,24,22
63,24,6
12,24,2
1,24,0
23,24,0
0,24,0
37,24,1
5,24,0
2,24,0
0,24,1
2,24,2
31,24,29
35,24,13
23,24,11
2,24,1
10,24,4
6,24,1
5,24,0
18,24,2
2,24,2
1,24,0
28,24,1
0,24,121
2,24,0
34,24,77
39,24,19
2,24,0
69,24,39
376,24,61
1,24,0
18,24,1
23,24,5
262,24,196
5,24,0
2,24,1
0,24,0
13,24,7
19,24,1
134,24,70
109,24,59
40,24,45
24,24,1
1,24,0
1,24,0
1,24,0
17,24,0
112,24,37
4,24,1
0,24,0
9,24,1
0,24,0
4,24,0
5,24,2
59,24,11
3,24,1
0,24,47
26,24,1
0,24,0
3,24,1
17,24,1
2,24,2
1,24,0
0,24,0
0,24,0
32,24,4
1,24,1
9,24,2
1,24,0
24,24,6
1,24,0
79,24,11
4,24,1
93,24,33
1,24,0
0,24,0
2,24,0
21,24,5
0,24,0
4,24,0
23,24,0
2,24,0
2,24,1
2,24,0
0,24,0
0,24,0
2,24,0
8,24,1
51,24,5
5,24,0
126,24,7
65,24,9
0,24,0
48,24,13
2,24,0
1,24,0
99,24,29
5,24,1
4,24,3
189,24,7
138,24,21
11,24,1
88,24,171
4,24,3
20,24,11
62,24,57
24,24,2
0,24,1
0,24,0
280,24,6
63,24,2
5,24,1
77,24,13
51,24,12
166,24,7
1,24,0
2,24,2
0,24,0
11,24,8
96,24,0
342,24,57
45,24,5
153,24,28
139,24,93
20,24,10
40,24,8
168,24,30
102,24,60
8,2,0
13,3,0
1923,24,434
11,24,7
11,24,19
40,24,28
0,24,43
2,24,0
34,24,1
48,24,4
40,24,20
0,24,0
100,24,12
6,24,7
0,24,1
3,24,2
11,24,9
12,24,1
6,24,4
64,24,7
0,24,0
0,24,0
1,24,0
1,24,1
49,24,35
3,24,0
57,24,1
1,24,0
0,24,0
15,24,4
33,24,5
10,24,0
6,24,1
3,24,0
1,24,1
4,24,0
0,24,1
0,24,0
31,24,18
0,24,0
6,24,4
11,24,8
2,24,0
8,24,0
0,24,0
9,24,1
0,24,0
83,24,7
162,24,12
8,24,0
4,24,2
0,24,53
11,24,2
30,24,5
3,24,1
5,24,2
3,24,1
35,24,16
124,24,69
5,24,0
0,24,0
13,24,7
0,24,5
4,24,1
2,24,9
1,24,0
17,24,1
1,24,0
26,24,5
7,24,0
1,24,1
20,24,5
43,24,10
15,24,5
1,24,1
18,24,0
14,24,0
29,24,7
21,24,4
6,24,1
36,24,5
3,24,1
16,24,4
8,24,0
6,24,0
51,24,13
34,24,5
4,24,1
9,24,5
5,24,1
1,24,0
4,24,2
1,24,1
17,24,6
1,24,1
6,24,3
0,24,1
2,24,4
0,24,0
0,24,0
0,24,1
8,24,0
16,24,3
0,24,1
1,24,1
5,24,1
1,24,1
16,24,2
0,24,1
5,24,1
0,24,1
8,24,2
5,24,3
0,24,0
0,24,2
24,24,2
6,24,0
4,24,4
0,24,0
4,24,1
9,24,0
1,24,0
4,24,0
24,24,3
13,24,2
5,24,3
53,24,17
0,24,0
0,24,1
0,24,0
4,24,1
8,24,13
0,24,1
0,24,0
18,24,1
0,24,1
12,24,0
0,24,1
4,24,1
6,24,0
19,24,0
12,24,31
3,24,0
0,24,0
0,24,0
10,24,0
8,24,0
5,24,5
69,24,22
1,24,0
31,24,1
0,24,0
27,24,2
0,24,0
24,24,2
0,24,0
0,24,6
1,24,0
0,24,0
5,24,2
1,24,1
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,1
4,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,0
1,24,0
0,24,0
31,24,0
0,24,0
4,24,0
1,24,0
6,24,1
3,24,1
151,24,41
3,24,0
0,24,0
2,24,0
10,24,2
2,24,5
0,24,0
1,24,2
7,24,1
0,24,0
1,24,1
0,24,0
6,24,0
0,24,0
17,24,20
1,24,0
0,24,1
3,24,0
22,24,0
6,24,1
0,24,0
8,24,3
0,24,0
20,24,17
3,24,4
0,24,0
0,24,0
5,24,1
2,24,0
0,24,0
12,24,3
26,24,1
2,24,0
0,24,4
2,24,0
1,24,2
2,24,0
2,24,0
1,24,2
8,24,2
9,24,0
4,24,0
0,24,0
1,24,0
0,24,0
24,24,9
0,24,0
1,24,0
6,24,5
2,24,6
4,24,0
1,24,0
1,24,4
0,24,0
1,24,0
2,24,2
12,24,15
2,24,0
13,24,1
3,24,0
5,24,1
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
1,24,0
10,24,11
0,24,0
0,24,0
0,24,1
0,24,1
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
3,24,0
1,24,1
2,24,0
13,24,7
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
3,24,1
0,24,0
9,24,3
0,24,0
0,24,0
0,24,0
0,24,0
3,24,5
0,24,0
0,24,0
1,24,0
0,10,0
0,24,0
0,24,0
7,24,0
0,24,0
3,16,2
0,13,0
0,11,0
0,24,0
0,24,0
0,24,0
6,24,0
0,19,0
0,8,0
0,24,0
2,2,0
3,21,0
0,10,0
0,24,0
0,3,0
0,24,2
0,20,1
11,13,0
0,16,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,2
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
1,24,0
1,24,0
7,24,5
4,24,2
9,24,5
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,1
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
4,24,0
2,24,1
0,24,2
0,24,0
8,24,2
2,24,2
8,24,0
81,24,5
2,24,1
58,24,8
5,24,0
4,24,1
362,24,70
103,24,29
84,24,14
122,24,33
7,24,3
0,24,243
88,24,14
2,24,0
200,24,48
220,24,44
3,24,0
36,24,10
113,24,23
21,24,9
10,24,3
114,24,13
187,24,45
3,24,0
4,24,1
21,24,1
74,24,26
28,24,3
4,24,0
66,24,24
1,24,0
252,24,30
14,24,9
168,24,141
20,24,5
2,24,3
2,24,0
0,24,0
2,24,0
3,24,0
0,24,0
8,24,0
0,24,0
10,24,1
1,24,4
0,24,3
1,24,1
4,24,1
1,24,0
4,24,0
0,24,0
0,24,0
0,24,0
3,24,1
0,24,16
0,24,0
0,24,0
12,24,1
0,24,0
10,24,3
0,24,0
0,24,0
10,24,1
10,24,5
10,24,0
4,24,0
6,24,0
3,24,0
0,24,0
2,24,0
19,24,12
2,24,0
0,24,0
0,24,0
0,24,0
27,24,1
3,24,0
5,24,0
18,24,2
21,24,0
3,24,0
0,24,0
21,24,3
8,24,8
3,24,11
11,24,11
6,24,0
0,24,0
0,24,0
15,24,19
0,24,0
13,24,0
23,24,2
0,24,0
3,24,0
1,24,0
8,24,0
1,24,0
15,24,4
11,24,6
12,24,2
15,24,4
17,24,2
33,24,5
14,24,7
2,24,1
5,24,1
13,24,2
15,24,17
7,24,1
4,24,0
0,24,0
3,24,0
0,24,12
6,24,1
0,24,0
1,24,0
3,24,5
1,24,0
0,24,0
0,24,0
14,24,0
1,24,0
1,24,0
0,24,0
5,24,10
0,24,0
2,24,0
13,24,1
1,24,0
0,24,0
0,24,0
22,24,0
16,24,5
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
3,24,0
16,24,4
11,24,0
0,24,0
4,24,0
7,24,4
0,24,0
3,24,5
5,24,2
1,24,0
6,24,0
8,24,0
9,24,3
5,24,1
4,24,0
0,24,0
1,24,0
0,24,0
0,24,0
4,24,1
2,24,0
5,24,0
0,24,0
0,24,0
0,24,0
2,24,0
10,24,0
7,24,5
11,24,2
2,24,0
0,24,0
7,24,2
0,24,0
4,24,5
2,24,0
0,24,0
0,24,0
4,24,0
6,24,1
0,24,2
0,24,0
0,24,0
0,24,0
2,24,0
13,24,0
7,24,1
0,24,0
1,24,1
4,24,3
1,24,1
3,24,5
34,24,1
0,24,0
0,24,0
2,24,0
2,24,2
3,24,0
30,24,2
0,24,0
3,24,0
0,24,0
3,24,1
17,24,0
0,24,0
2,24,0
28,24,4
24,24,2
25,24,7
13,24,2
14,24,0
11,24,1
43,24,40
0,24,0
0,24,0
0,24,0
1,24,0
34,24,5
24,24,11
29,24,0
29,24,7
5,24,1
0,24,0
22,24,13
8,24,2
3,24,0
0,24,0
22,24,9
31,24,21
91,24,32
5,24,0
20,24,0
51,24,10
9,24,4
16,24,1
19,24,5
14,24,2
8,24,6
2,24,2
5,24,0
42,24,6
20,24,5
0,24,12
25,24,7
29,24,11
7,24,0
0,24,0
2,24,1
29,24,15
0,24,0
22,24,7
2,24,0
26,24,3
1,24,0
7,24,5
2,24,1
0,24,1
0,24,0
0,24,0
0,24,0
9,24,0
6,24,2
0,24,1
11,24,2
7,24,0
1,24,1
8,24,4
0,24,1
0,24,0
1,24,0
18,24,3
4,24,1
12,24,1
1,24,0
20,24,13
0,24,0
1,24,0
2,24,1
5,24,2
7,24,1
3,24,0
2,24,2
17,24,2
17,24,4
2,24,0
25,24,1
2,24,1
0,24,1
30,24,5
1,24,0
1,24,0
10,24,1
0,24,0
1,24,1
0,24,0
0,24,0
26,24,2
2,24,0
0,24,0
0,24,0
0,24,0
24,24,4
2,24,0
0,24,0
6,24,1
6,24,1
5,24,0
0,24,18
4,24,1
1,24,0
0,24,0
0,24,0
0,24,0
22,24,0
0,24,0
2,24,0
0,24,5
8,24,4
0,24,0
11,24,3
1,24,0
0,24,0
7,24,4
0,24,2
17,24,12
0,24,0
6,24,2
0,24,0
25,24,3
0,24,0
0,24,0
13,24,3
2,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,0
11,24,3
0,24,0
5,24,0
8,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
121,24,10
2,24,3
0,24,0
3,24,2
11,24,1
3,24,0
21,24,17
2,24,2
0,24,0
2,24,5
2,24,0
4,24,0
2,24,0
5,24,0
5,24,3
0,24,1
20,24,1
8,24,4
0,24,1
0,24,0
43,24,8
2,24,2
5,24,0
0,24,0
1,24,0
3,24,3
12,24,2
0,24,0
0,24,0
6,24,0
8,24,1
1,24,0
0,24,0
0,24,0
11,24,3
17,24,8
3,24,0
0,24,0
8,24,11
12,24,2
0,24,0
0,24,0
62,24,3
69,24,8
0,24,0
0,24,1
5,24,7
0,24,0
1,24,8
0,24,1
0,24,1
144,24,22
14,24,1
10,24,1
2,24,0
0,24,0
0,24,0
1,24,2
14,24,18
1,24,0
12,24,4
0,24,62
1,24,0
10,24,0
8,24,0
1,24,0
2,24,0
27,24,1
2,24,1
0,24,0
3,24,0
2,24,0
3,24,0
13,24,0
11,24,0
0,24,0
1,24,6
0,24,0
3,24,5
3,24,0
1,24,2
13,24,2
4,24,0
1,24,88
5,24,1
15,24,2
3,24,1
137,24,43
1,24,0
156,24,61
2,24,1
23,24,2
37,24,6
0,24,0
61,24,22
2,24,0
0,24,0
0,24,0
25,24,4
24,24,11
2,24,1
43,24,4
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
17,24,3
2,24,1
8,24,3
26,24,0
12,24,0
16,24,1
0,24,0
5,24,6
10,24,6
19,24,7
1,24,1
444,24,6
2,24,2
2,24,0
26,24,6
6,24,1
0,24,0
5,24,2
0,24,0
6,24,1
0,24,0
8,24,0
10,24,0
35,24,6
3,24,0
0,24,0
4,24,0
1,24,0
76,24,7
0,24,2
2,24,0
20,24,1
0,15,1
3,24,14
4,24,0
0,24,0
0,24,0
1,24,0
1,24,0
5,24,3
0,24,0
9,24,0
0,24,0
3,24,0
0,24,0
0,24,4
4,24,0
3,24,0
0,24,0
0,24,0
0,24,0
3,24,0
14,24,15
0,24,0
4,24,0
2,24,1
0,24,0
0,24,0
6,24,6
0,24,0
13,24,2
8,24,3
37,24,7
2,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
1,24,0
7,24,1
2,24,1
1,24,0
0,24,0
3,24,0
0,24,0
0,24,0
2,24,0
0,13,0
0,24,0
0,24,0
26,24,0
0,24,0
5,24,0
0,24,0
1,24,1
0,24,0
4,24,4
0,24,0
3,24,0
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
6,24,1
6,24,2
0,24,3
0,24,2
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
1,24,0
1,24,1
2,24,0
1,24,2
0,24,0
0,24,0
4,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
23,24,1
1,24,0
1,24,0
0,24,0
1,24,2
6,24,0
4,24,0
0,24,1
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,1
15,24,7
0,24,2
0,24,0
3,24,0
0,24,1
1,24,1
0,24,0
1,24,0
0,24,0
0,24,0
1,24,2
2,24,0
6,24,4
3,24,0
4,24,8
26,24,0
1,24,0
4,24,2
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
0,24,0
9,24,4
0,24,2
5,24,0
6,24,0
0,24,0
0,24,0
0,24,0
3,24,0
7,24,1
0,24,0
0,24,0
0,24,1
1,24,0
0,24,0
11,24,0
1,24,1
0,24,0
0,24,0
7,24,2
0,24,0
0,24,1
13,24,2
11,24,27
4,24,2
0,24,0
3,24,0
0,24,5
0,24,1
2,24,0
0,24,0
1,24,0
11,24,1
0,24,0
22,24,2
0,24,1
1,24,1
0,24,0
1,24,0
1,24,0
10,24,7
0,24,0
6,24,2
0,24,0
3,24,0
0,24,0
1,24,0
3,24,1
0,24,0
0,24,0
9,24,1
2,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
4,24,0
1,24,0
0,24,3
0,24,4
0,24,2
17,24,0
2,24,0
1,24,0
4,24,0
8,24,3
1,24,1
0,24,7
0,24,0
0,24,0
0,24,14
0,24,0
0,24,0
0,24,1
0,24,0
4,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
4,24,0
0,24,14
0,24,0
0,24,1
3,24,2
4,24,0
0,24,0
2,24,2
0,24,0
1,24,1
0,24,0
0,24,0
2,24,0
18,24,6
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
3,24,1
0,24,2
9,24,2
0,24,1
1,24,1
0,24,0
0,24,0
0,24,0
2,24,0
3,24,1
2,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
